-0.411359 0.0926461 -0.0868413 -0.375547 0.0584633 0.30143 0.497258 -0.00590838 0.252191 0.332558 0.568468 0.418707 0.256935 0.39289 0.10242 0.305054 -0.0437307 -0.282471 0.261517 -0.855076 0.228481 0.0111887 0.277899 -0.277199 0.267286 -0.328269 0.16874 -0.089384 -0.0842606 0.0741 -0.341396 0.321114 0.566346 0.279904 0.103581 -0.378574 0.0538726 0.0691749 0.27397 -0.164202 -0.59589 0.159933 -0.00800909 0.566221 0.227366 -0.323464 0.26811 -0.202533 0.0331441 0.490041 0.543394 0.108492 0.676683 0.266081 0.0154531 -0.315811 -0.0386378 -0.116924 0.336631 -0.118886 0.593538 -0.158374 0.152595 -0.713627 0.448163 -0.733803 -0.550151 -0.112417 0.187088 -0.196854 0.551946 -0.205189 -0.268001 -0.286806 -0.0726992 -0.133898 -0.246399 -0.377884 0.319678 0.465113 0.74368 0.342079 0.472889 0.151093 
0.407884 -0.31894 0.181163 0.161057 -0.167412 -0.341505 -0.480843 0.028162 0.0311351 -0.0302487 0.306733 0.487677 0.0242096 0.096315 -0.171661 0.246344 0.329906 -0.157376 0.371782 -0.811722 -0.0342593 0.617357 0.184236 -0.156964 -0.0132723 -0.478994 -0.698041 -0.152533 -0.133589 0.232888 0.249014 -0.477546 -0.365654 -0.0614199 -0.516113 -0.30648 0.110701 0.578151 -0.402884 -0.283567 0.145941 0.125323 -0.451337 0.588744 0.38615 0.529816 0.192437 -0.160224 0.411155 0.32898 -0.0995493 -0.42941 0.290288 0.0106289 0.270402 -0.213816 -0.0236944 0.292464 -0.289271 -0.342961 -0.0374982 0.302654 -0.378168 -0.088167 0.471383 0.122337 0.246727 -0.374692 0.146347 0.162935 -0.165159 0.365867 -0.395329 -0.198594 -0.424233 -0.315104 0.642867 0.193738 0.496281 0.493342 0.356272 -0.435606 0.499594 -0.538772 
-0.703879 0.533484 0.59434 -0.283542 0.181044 -0.248815 0.402491 -0.104351 0.15576 0.0462298 -0.431787 0.25796 -0.284303 0.0323114 0.418419 0.135364 -0.034758 -0.480832 -0.14013 -0.339443 0.236304 -0.0388009 -0.169769 0.492719 0.0442435 0.11055 -0.611024 -0.0806349 -0.77864 0.27238 0.547322 -0.452496 0.0457173 0.525548 0.068489 -0.523178 0.236275 -0.074293 -0.14968 -0.746857 0.0430498 -0.36678 -0.437844 0.207452 -0.457023 -0.108195 0.506495 0.149881 0.141168 0.710952 0.544881 -0.289905 -0.119643 0.180182 -0.0886532 0.389075 -0.268053 0.288983 -0.133166 -0.0258616 0.129523 0.109374 -0.240352 0.0531486 -0.2345 0.24306 -0.212621 0.39143 -0.431358 0.192063 -0.0263382 0.122254 0.00744863 -0.158256 -0.0541824 0.35685 0.0522945 0.255488 0.208842 0.170729 0.100754 -0.113647 -0.0501749 -0.103359 
0.0766227 0.262199 -0.325866 -0.395567 -0.274785 0.0917029 0.374099 -0.573453 0.833922 0.0753788 0.346256 -0.000224685 0.378306 -0.486039 0.366615 0.320316 -0.418573 -0.702825 0.036294 0.276253 0.0802853 0.432585 -0.15564 0.18393 -0.203992 0.159747 -0.440921 0.292862 -0.497812 0.474101 0.59144 -0.479931 -0.447909 -0.301316 0.155034 -0.1454 0.419283 -0.101111 0.212021 -0.2057 -0.265844 -0.515832 0.36752 -0.0612077 0.170854 -0.0371333 -0.0556712 0.162469 0.329779 -0.188472 -0.376391 -0.491874 -0.255063 0.185005 0.0503496 0.180807 -0.253105 -0.438481 -0.133147 -0.0648863 -0.0683241 0.508543 -0.0558446 0.43294 0.448205 -0.111687 -0.39637 0.101983 -0.371909 0.431346 0.280747 0.121275 0.250544 -0.407648 0.456073 0.49003 -0.175092 -0.0615994 -0.060171 -0.0237454 0.149035 0.217768 0.197299 0.59308 
-0.203843 0.516095 -0.0461475 0.0733777 -0.623799 -0.0818807 0.353736 0.16773 0.321241 0.44493 0.298955 0.370506 -0.248069 0.0107204 0.309794 0.378472 0.312247 -0.26364 -0.481569 -0.0471692 0.307016 -0.396593 -0.395397 0.300854 0.0379058 -0.00580694 0.173861 0.363565 -0.160829 0.283866 0.00167997 0.163335 -0.600621 0.0736057 -0.293686 -0.00810392 -0.420813 0.61728 0.230442 0.139369 0.380586 -0.817595 0.0746103 0.547616 -0.200242 -0.261165 0.428571 -0.048158 0.237273 0.466945 -0.0694368 -0.495953 -0.252146 0.184941 -0.119143 -0.256572 -0.229673 0.421245 0.0150206 -0.0280689 0.764564 0.138391 -0.0800584 0.272548 -0.332026 0.576895 0.678525 -0.495908 -0.782114 -0.307155 0.430002 0.0237778 -0.137683 0.360234 0.184841 0.368877 0.374351 0.751803 0.0596131 0.106986 0.0577936 -0.769092 0.251488 0.559568 
-0.0960092 0.504183 0.778994 0.110679 -0.481787 -0.431327 -0.0337488 0.314424 0.00645024 -0.0215283 -0.114641 0.167455 0.176481 0.0487755 0.241263 0.177318 -0.44533 -0.0509902 -0.0416174 0.00331699 0.183687 -0.278302 0.0441533 0.0469225 0.13688 0.275908 0.0422149 0.514179 0.0815254 0.0439828 0.26125 0.440187 0.280916 -0.631419 0.393208 0.0201669 -0.0166687 -0.0123376 -0.329911 0.0534073 0.321708 -0.586015 -0.0589687 -0.403533 -0.0335811 -0.0389129 0.578345 -0.410536 0.242796 0.327064 0.227783 -0.699067 -0.658477 -0.586941 0.352213 -0.341166 0.00347418 -0.202106 0.147225 0.0809498 0.186984 -0.262835 0.168966 -0.278686 0.0385081 -0.295367 -0.204019 -0.441247 -0.302873 -0.060183 0.157978 0.202274 -0.219189 0.808804 0.521637 0.103227 0.41971 0.278477 0.675947 -0.254146 -0.214335 -0.693906 -0.212833 -0.169729 
-0.10052 -0.0527402 0.610677 -0.00541588 -0.216522 -0.53905 0.385794 0.291067 0.0583497 -0.18973 -0.44429 0.0251365 -0.146263 -0.396366 0.200526 -0.318149 0.441083 -0.214707 0.505038 0.514077 -0.170734 -0.0259978 0.0488736 -0.0768509 0.191739 -0.290821 -0.0309171 0.424183 0.46586 0.114622 -0.136236 -0.115215 0.381565 0.149986 0.228048 -0.304446 0.138128 -0.208399 -0.264007 0.537294 -0.30209 -0.210267 0.531866 0.447488 0.172142 -0.447509 0.474544 -0.281247 -0.145413 -0.0836275 -0.494514 0.278322 0.326137 -0.0493483 0.109451 -0.215398 -0.0233248 -0.383671 -0.508458 -0.352615 0.405554 -0.182102 -0.00857407 -0.367947 -0.315188 0.0223088 0.543925 0.35964 -0.0940555 0.201274 0.21686 -0.30357 0.333447 -0.289785 0.213617 0.0309091 -0.399535 -0.132343 0.0579619 0.144427 -0.111078 0.0238423 0.232433 0.251155 
-0.00178957 0.412485 0.293473 -0.30508 0.0997908 -0.109184 -0.191468 -0.200881 -0.204366 0.112261 -0.000249464 -0.399746 -0.0980388 0.0017479 -0.206497 0.499502 0.397847 0.299345 -0.100024 0.3969 0.502515 -0.00103855 -0.395776 0.207247 -0.300622 0.202127 -0.305795 0.100149 0.200047 -0.507204 0.505258 -0.501404 -0.504902 0.00133489 0.209444 0.0978243 -0.0994669 -0.202534 0.494026 -0.501871 0.103369 -0.199427 0.0998209 0.00432194 0.193215 -0.404907 0.0157285 0.0010482 -0.51108 0.400601 -0.307743 -0.402181 0.18746 -0.207583 -0.405226 -0.00079939 -0.201985 0.0901081 0.305707 -0.400773 -0.197332 0.202834 -0.00120497 0.000577954 -0.000947637 0.306103 -0.0910462 -0.402907 -0.401862 0.296923 0.412464 -0.507048 0.502863 0.0237172 0.301681 0.301427 0.10223 -0.108551 -0.493678 -0.398864 -0.39955 -0.302703 -0.0998229 -0.0927518 
-0.5 1.40511e-08 -0.1 -1.52153e-08 -7.36047e-09 0.4 -0.3 -0.5 0.4 0.3 4.59059e-08 -0.2 0.1 -0.1 2.02846e-08 0.1 0.4 -0.1 -0.3 -0.1 -0.4 -0.4 -0.2 0.3 0.2 0.5 0.3 0.2 0.3 -9.97614e-12 0.4 0.2 -0.1 4.0597e-09 0.1 0.5 -0.3 0.4 0.4 -0.4 0.3 0.5 -4.99135e-08 -0.3 -0.3 -0.1 0.3 -0.3 -0.3 -0.1 0.3 -0.5 -0.1 -0.5 4.37561e-12 -0.3 -0.3 0.1 9.26478e-10 0.5 3.52992e-09 0.3 -8.55524e-11 0.2 -0.2 0.3 -0.1 0.2 0.1 -0.1 -0.1 0.2 0.3 -2.81913e-12 5.12123e-09 -0.4 0.1 0.1 -2.98741e-08 0.2 0.4 -0.4 -0.3 0.1 
-0.00619119 0.0942455 -0.201052 -0.301527 -0.495059 0.00414159 -0.395483 -0.298863 0.500276 0.499266 -0.391237 0.209463 0.500881 0.49608 -0.192324 0.299034 0.20236 -0.0924316 -0.388839 -0.00624419 -0.202977 -0.397938 -0.403714 -0.29581 -0.213425 0.397782 0.1906 0.501594 0.203825 0.0956607 -0.0995776 0.487173 -0.293363 -0.000105602 -0.00224067 -0.30662 -0.00132111 0.504777 0.111444 0.499666 -0.279882 -0.206951 -0.0214114 -0.494822 0.304731 0.0999655 0.499953 -0.000242186 0.399885 0.204821 0.296046 0.0278263 -0.394973 0.500932 0.00365328 0.476114 -0.392471 -0.10813 0.40193 0.221757 -0.0795731 0.200328 0.296666 0.39588 -0.396206 -0.300077 0.302606 -0.301039 -0.49776 -0.397505 0.499902 -0.111243 -0.0121832 0.300925 0.502499 0.398794 0.199251 0.186946 -0.39741 0.181552 0.49925 -0.179604 0.399467 0.0961443 
0.0664233 0.203168 0.479581 -0.194262 -0.0141279 -0.176746 -0.301012 0.306421 -0.379641 -0.000495798 0.330464 0.319265 -0.502606 -0.0915118 0.30727 -0.39093 0.490986 0.300863 0.504603 -0.20594 -0.213041 -0.200503 0.497548 -0.101618 0.00250273 0.393652 0.191155 -0.510576 0.103138 0.196026 0.0806811 0.504749 0.397264 0.291555 -0.480855 -0.120151 -0.182996 -0.29234 0.562599 -0.216893 -0.0979854 0.121932 -0.244056 0.29832 -0.313999 -0.1139 0.302641 0.118675 -0.20859 0.114608 -0.472642 0.103224 0.100773 0.20467 0.118789 0.203004 0.442263 -0.391262 0.185736 -0.259016 -0.248997 -0.534129 0.485794 0.418177 0.163032 -0.5013 0.481596 0.172898 0.0946982 0.304296 0.00714336 -0.287733 -0.0147759 -0.109446 0.410226 0.295154 -0.0986668 0.00354256 -0.523468 0.508567 0.102425 0.0382035 0.0885428 0.187973 
0.366126 -0.0381886 -0.0731614 -0.018156 -0.172276 -0.314213 -0.255923 -0.195594 -0.132702 0.232531 -0.240842 -0.0190038 -0.235999 -0.29879 -0.0600154 0.574335 -0.506859 -0.0159596 0.121522 0.267602 -0.539878 0.293977 -0.314337 -0.544718 -0.300827 -0.290338 0.447614 0.463058 -0.206874 -0.0240199 -0.355579 -0.148633 0.214979 0.0176266 -0.0581951 -0.508658 0.419338 -0.49234 -0.212414 0.237297 0.0285682 0.329144 -0.140905 -0.201252 0.278699 0.314602 -0.297433 -0.192313 -0.290254 0.167868 0.221919 0.454301 0.64539 -0.265764 0.461598 0.214375 0.325287 0.0814135 -0.444292 -0.31914 0.360975 -0.383312 0.403288 -0.330214 0.209106 -0.0130599 -0.0908775 0.382006 0.555457 0.0182996 0.0978736 0.306492 0.194476 0.295391 -0.584592 -0.135868 0.202912 -0.427914 -0.0328437 0.0777647 0.0138395 -0.234145 -0.279154 0.242969 
-0.0612896 -0.438748 0.0237159 -0.38124 -0.303574 0.256627 -0.427583 0.0552954 -0.266848 0.401602 0.105872 -0.171201 -0.157828 0.143036 -0.0925026 -0.176684 -0.0148455 0.471044 -0.387835 -0.0493832 -0.231788 0.607773 0.0572459 -0.117854 -0.502993 0.485932 0.215246 -0.0754049 0.454862 -0.257836 0.284409 0.490163 -0.0430306 0.126186 -0.194394 -0.0216618 -0.484911 -0.000424006 0.50137 0.365623 -0.0091379 0.0577705 -0.10027 -0.343256 -0.584166 -0.573011 0.151016 -0.118241 -0.356484 0.0917653 0.0902852 -0.474821 0.443992 -0.0853988 0.53369 -0.449033 -0.104296 -0.400687 -0.0888494 0.00260384 0.042777 -0.112129 -0.273938 0.440991 -0.100979 0.337354 0.0969371 -0.151726 -0.0896419 0.49542 -0.00524511 -0.361651 0.448393 0.487932 -0.321107 0.343963 -0.0719043 -0.395364 -0.166304 0.107146 -0.2379 0.0229511 -0.231304 0.245143 
0.491092 0.30647 -0.169583 0.398688 0.02105 0.633805 0.351621 0.529948 0.296946 0.135913 -0.0439713 -0.441976 0.062788 0.0828659 -0.262752 -0.501474 0.21863 0.137975 -0.155975 0.353003 -0.394089 0.663968 -0.0322324 -0.667774 0.119419 -0.193743 -0.0858474 0.500948 -0.0790906 -0.436766 -0.582335 -0.470889 0.307866 0.643379 -0.333497 -0.0784304 0.00387533 0.35256 -0.343912 -0.577888 0.122559 -0.275302 0.171181 0.596455 -0.323905 0.368797 0.290013 -0.0463532 -0.325145 0.166801 0.384204 -0.431348 0.559427 -0.264744 0.100736 -0.28977 -0.289376 -0.15824 0.340056 0.0116148 0.293309 0.309597 0.16271 -0.27696 -0.121614 0.262424 0.318497 -0.0216833 0.0499449 -0.384405 0.0333737 -0.0332634 0.365169 -0.102159 -0.0330088 -0.358987 -0.397523 0.224897 0.141377 0.0677642 0.4143 -0.451186 -0.184285 0.477276 
-0.503655 0.457518 0.360181 0.0972388 -0.56035 -0.352027 -0.429313 0.0317889 -0.360187 0.206611 0.194509 -0.486521 -0.0772716 -0.497725 -0.324614 -0.0956473 0.138554 0.843898 -0.0375233 -0.26467 -0.106316 0.690012 0.434439 -0.38919 -0.431653 -0.15393 -0.0142533 -0.0113289 0.105138 -0.768144 -0.741229 -0.228208 0.281968 0.366426 -0.0103106 -0.00950146 0.191935 0.216995 0.332785 -0.143842 -0.171204 -0.36628 -0.651672 0.525275 0.0479829 -0.415402 0.143125 0.589113 0.0462074 0.0790309 -0.0747268 0.101443 -0.0290079 0.160972 0.0628045 0.24486 0.241224 -0.125514 -0.0574249 0.0535856 -0.357452 0.15268 0.560667 0.429943 0.0900859 -0.076355 -0.253329 0.204153 0.462633 -0.0374491 0.366925 -0.217995 -0.16578 -0.17127 -0.222548 0.180115 -0.39037 -0.335771 0.00407498 0.0525766 -0.109766 -0.35605 0.520837 0.505753 
0.583081 0.129214 -0.436742 0.148708 -0.455149 0.51273 -0.171246 -0.217147 -0.104195 -0.0921683 0.498112 -0.699394 0.363267 0.300855 0.217634 0.357625 -0.578487 -0.0671414 0.287175 0.222991 -0.501245 0.214201 0.293994 0.0477821 -0.364852 -0.483095 -0.228182 0.0730343 0.11332 -0.0822937 -0.441609 0.00989915 0.218816 0.454782 0.213826 -0.0166045 0.0865828 -0.243235 0.185081 0.0962829 0.407555 -0.55893 -0.347034 0.0271161 -0.0519438 0.239599 0.117207 0.313985 -0.382313 0.777131 0.273789 -0.0495025 -0.052237 -0.360615 0.542034 -0.132408 -0.38043 0.473695 -0.00828093 -0.0354913 0.466808 0.230114 -0.111844 0.22167 -0.521294 -0.0888219 0.198106 -0.11987 -0.612825 0.214422 0.474466 -0.460178 -0.0637353 0.0578514 0.364254 0.298136 0.0766251 -0.317457 -0.463252 0.122249 -0.278281 0.177548 -0.32727 0.193607 
0.446448 0.118037 0.133027 -0.344398 0.188427 -0.115322 -0.440097 0.390774 -0.139219 0.212412 0.0937629 -0.42128 -0.131488 -0.167021 0.185937 -0.101199 0.484327 0.0708067 0.30854 -0.508291 -0.064832 -0.117561 -0.703047 -0.0912085 -0.0575022 -0.374274 0.474918 -0.0817718 0.14417 -0.675248 -0.311799 -0.253377 -0.0850626 0.670364 0.686677 0.0837068 0.303322 -0.00427977 -0.44944 -0.292682 -0.158762 0.18907 0.113053 0.184351 0.0115671 -0.0904031 -0.274152 0.298585 0.0539696 0.399928 -0.0181755 0.333754 -0.155057 -0.593923 -0.388464 0.523705 0.136087 0.248531 -0.0191491 -0.198571 0.836221 0.321933 0.315726 0.132408 0.180466 0.0245302 -0.367201 -0.109355 -0.678541 -0.233238 0.396349 -0.383851 0.040906 -0.0822746 0.179568 0.107144 -0.381535 -0.0786803 -0.362918 -0.0381243 0.470903 0.324234 0.03212 -0.16365 
0.398403 -0.372083 0.309146 -0.539545 -0.0560561 -0.688958 -0.382863 0.141714 -0.467029 0.467364 0.232569 -0.13883 -0.427543 -0.130804 -0.242989 0.443609 -0.197252 -0.290552 -0.0996166 -0.428436 -0.423668 0.353212 -0.222482 0.384218 0.352029 -0.401862 0.136331 -0.0286297 0.147002 -0.219824 -0.652446 -0.645699 0.202439 0.0676377 -0.371817 -0.434564 0.507236 -0.445365 -0.21431 0.384218 0.737498 -0.768851 0.0516624 0.612435 0.33175 0.275979 0.197236 -0.058888 0.318841 0.399797 -0.214979 -0.542594 -0.220429 -0.445806 0.492709 -0.0306628 0.311092 0.00616635 0.0673707 -0.558663 -0.167544 -0.337439 0.157799 -0.0363721 0.120155 -0.311188 -0.366377 -0.545343 -0.464098 -0.265979 0.63806 -0.484442 0.0498549 -0.506955 0.170685 0.422854 -0.502037 0.386748 -0.149097 0.442115 0.153824 0.40578 0.295559 0.0418898 
0.738285 0.174964 -0.223941 0.375413 0.426494 -0.140444 -0.18445 0.140684 0.0783156 0.400367 0.475001 0.296768 -0.298936 0.0175391 0.611408 0.406329 0.264446 0.159046 -0.204556 -0.902175 -0.0571874 -0.0788053 0.0385335 0.549194 0.23251 -0.537227 0.633116 -0.0864306 0.232257 -0.325992 0.760364 0.11243 0.164367 0.0869452 0.0328335 0.153973 0.16879 0.0457399 0.00317173 -0.275741 0.48406 -0.182808 -0.0280327 -0.0110211 -0.103156 0.0463783 0.200446 0.494464 0.50301 0.00475013 -0.120914 -0.29493 -0.0583915 0.184374 -0.321867 -0.0955001 -0.610503 -0.144801 0.460913 0.0578812 0.564584 -0.0624121 0.222106 -0.16726 0.525473 -0.0233394 -0.345843 0.0127674 -0.715915 -0.331965 0.692751 -0.217212 0.218173 0.00421679 -0.226172 -0.164471 -0.50854 0.117369 -0.141542 0.44411 0.0187288 0.489276 0.376135 -0.0329741 
0.554118 -0.156189 0.413444 0.0559086 -0.536838 -0.201738 0.0573727 -0.0478751 0.325576 0.216181 0.289082 0.221896 -0.0275782 -0.213013 -0.0828949 -0.105657 -0.153177 0.0940421 -0.089101 -0.147589 -0.160638 0.252376 0.266811 0.0322466 -0.388213 0.0815883 0.43545 -0.37217 -0.0331558 0.164443 0.498541 0.0400904 0.58781 0.0972343 0.11345 -0.166432 0.466427 -0.116555 0.00575993 -0.221182 0.439095 0.359127 -0.0378998 -0.0158802 0.0775827 0.00746495 -0.1786 -0.196874 0.110513 0.293167 0.0613568 -0.190424 0.280541 0.150049 -0.206283 0.209754 0.120887 -0.529212 0.218311 -0.116755 0.110975 -0.193374 -0.35767 -0.286662 0.748055 0.282214 0.137182 -0.623256 -0.412333 0.00232432 0.471582 -0.700304 0.268509 0.436512 0.718498 0.509997 0.00867548 0.178011 -0.207532 0.705095 0.0797337 -0.598645 0.219959 0.162602 
-0.239158 -0.221867 -0.39215 0.0024846 -0.231684 0.320982 -0.523546 0.234973 0.569434 0.211053 0.341742 0.104868 -0.189815 -0.193499 0.308421 0.0395936 0.0521546 -0.0156962 0.177645 -0.346083 -0.301705 -0.272757 -0.00453747 -0.0557773 -0.0801423 0.37385 -0.134182 0.242479 -0.469745 -0.0915335 0.636903 -0.285002 -0.0787804 0.307621 -0.106698 -0.847441 0.114164 -0.0440075 0.459196 -0.197089 0.0794106 -0.125878 0.253186 -0.0458466 -0.0950575 0.31371 0.213825 0.366952 -0.784817 -0.174687 -0.355175 0.291763 0.00541172 0.251053 -0.0976748 -0.489235 0.723697 0.0428239 0.210261 -0.17847 -0.121599 -0.659187 -0.233213 -0.122874 -0.217896 -0.676707 0.538899 -0.53291 -0.143388 -0.00853743 0.175334 -0.340486 -0.397638 -0.00586851 -0.0893323 0.745566 -0.176911 0.122189 -0.499359 0.572914 0.412959 -0.178196 0.373956 -0.28755 
-0.183902 -0.0887504 0.13718 0.0561642 -0.285108 0.47321 0.202641 -0.0760727 0.0098773 -0.241429 0.522193 -0.160493 -0.0689299 -0.37164 -0.0791286 -0.0720702 0.0612062 0.0761247 0.0997975 0.685093 -0.180774 -0.130155 0.31806 0.285473 -0.756408 0.413234 0.317502 -0.285939 0.229502 0.126297 0.565091 -0.119287 -0.503355 -0.0636247 -1.06539 -0.474311 0.162302 0.642008 0.336463 -0.0792794 0.913929 -0.534866 -0.334205 0.196522 -0.267787 0.327961 -0.217803 -0.379798 0.0772678 -0.0780851 -0.356905 0.32838 -0.244405 -0.359352 0.0593297 0.0726834 0.455363 0.346136 0.451694 0.89556 -0.225422 0.0317997 -0.141415 0.495522 -0.430795 0.0657067 -0.647294 0.143922 -0.327164 -0.490113 -0.15545 -0.568846 -0.39412 -0.30968 -0.287699 -0.414991 0.31858 -0.293956 -0.200087 0.51619 0.443269 -0.677529 0.619254 -0.0712411 
-0.427552 0.267203 -0.766136 0.271807 0.255492 0.976936 -0.234184 0.156985 -0.250755 0.389468 0.786438 0.279137 -0.101874 -0.80319 0.119607 0.224249 -0.461162 0.217583 0.631239 0.579479 -0.156865 -0.168801 0.641621 -0.0323142 -0.559826 -0.0589226 0.0549827 -0.319413 -0.237345 -0.49978 0.368454 -0.415528 -0.161369 -0.0357893 -0.465209 -0.438417 0.26725 0.34656 0.125148 -0.837106 0.0825013 -0.744527 -0.454634 0.460013 -0.316943 0.292681 -0.295925 -0.303781 -0.0807068 -0.87082 -0.00244202 0.819026 -0.179528 0.551914 0.465635 -0.197035 0.338726 -0.479358 0.254679 0.641542 0.580979 0.280428 0.0926271 0.0765123 -0.625886 -0.304719 -0.551223 0.266648 -0.166854 -0.0521583 0.703831 0.252583 -0.810833 0.241584 -0.521106 -0.41369 0.517288 0.0685101 -0.128267 0.207497 0.0937674 0.481068 0.246621 0.168667 
-0.188236 0.0288819 -0.787593 -0.73295 0.00724706 0.369823 0.399082 0.45693 -0.678235 0.248509 -0.019228 -0.417922 -0.763466 -0.288237 -0.265455 -0.353676 -0.910354 0.422726 1.12537 0.294166 -0.833678 0.297336 0.122661 -0.798239 -0.312451 0.294642 -0.514711 -0.299863 -0.428683 -0.20558 0.238516 0.259479 -0.403718 0.0836139 0.255439 -0.797417 0.520785 0.184166 0.466594 -0.48843 0.516815 0.340709 0.0118767 0.368343 -0.131362 0.0870086 -0.40729 0.116447 0.308991 -0.385191 0.201392 -0.071838 0.209845 -0.23106 0.220274 0.14644 0.680513 -0.287648 0.352513 0.694527 -0.0766865 0.461292 -0.290406 0.602101 -0.184948 -0.587735 -0.05958 -0.188152 0.535635 -0.328893 0.370036 0.424367 -0.638759 -0.177889 -1.13526 -0.206189 0.186047 -0.442784 0.422999 0.161114 0.10192 0.44575 0.244342 0.138649 
-0.0522863 0.4526 -0.862585 -0.143386 -0.337908 0.660426 0.19061 0.37466 -0.82417 -0.247728 0.68326 -0.156908 0.222536 -0.0215945 -0.830548 -0.36209 -0.453589 0.501926 0.798864 0.0652169 -0.880617 -0.161705 -0.60338 -0.0712965 0.20467 0.26592 -0.309437 -0.179203 -0.219172 -0.0649592 -0.491147 -0.127762 0.0799625 0.0887808 0.744528 0.191568 0.0570447 0.345101 0.294827 -0.237325 0.244285 0.783254 -0.0171664 0.941058 -0.00802979 0.392655 0.0112608 -0.284961 0.204809 0.106943 0.560725 0.238562 0.120753 0.608048 0.141561 -0.393367 -0.188029 0.69348 0.149165 0.496651 0.533404 0.576172 -0.406657 -0.126841 -0.113169 0.207826 -0.610205 -0.451129 0.300408 -0.189456 -0.408451 0.740092 0.215645 -0.281964 -0.676012 -0.659218 0.0790903 -0.306549 -0.0917266 0.109549 -0.563889 0.806021 0.32263 0.0318303 
-0.0439462 -0.245356 -0.118703 -0.309773 -0.00699218 0.402611 -0.253147 0.316243 0.0851115 0.314917 0.352909 0.43624 -0.0673011 0.436629 -0.74268 -0.306898 -0.539463 -0.464684 -0.0796274 -0.561429 -0.119634 0.249498 -0.385493 0.158918 0.143833 -0.572102 -0.829186 -0.372551 -0.721988 0.245932 -0.327812 -0.0975569 -0.195918 0.508631 0.2171 -0.259286 0.149965 0.0233022 0.119287 -0.0678017 0.449211 0.987874 0.226821 0.0486163 -0.0431034 -0.0741234 -0.137603 0.0131827 0.413526 0.368139 0.296999 0.478731 -0.219363 0.66899 0.0440603 -0.142928 -0.0398558 0.449099 0.302771 -0.0449819 0.266436 -0.220709 -0.331335 0.0198736 0.80944 -0.60342 -0.801163 0.206286 0.533411 -0.130599 0.360275 0.131676 0.390994 0.0651038 -0.467914 -0.661557 0.426872 -0.307307 -0.217707 0.368194 -0.101695 0.392 0.634526 0.143436 
0.383276 -0.00782639 0.174906 -0.0387775 -0.102513 0.810751 -0.373083 -0.019628 -0.409586 -0.362847 0.105185 -0.215791 0.274598 0.431553 -0.328217 -0.578968 -0.579973 0.0528312 0.211497 -0.108877 -0.352958 0.12086 0.230651 0.339595 0.0527959 0.22866 -0.368738 0.4077 -0.40164 0.179575 -0.129449 0.144003 0.0630461 -0.620036 0.866443 -0.152918 0.386522 0.47563 0.0283716 -0.485513 -0.239778 0.970001 -0.233783 -0.0212679 -0.0515336 0.350867 0.270745 -0.401336 -0.214159 0.720463 0.710922 -0.0248691 0.391167 0.466313 0.919356 0.134904 -0.209628 0.395628 -0.385745 -0.333264 0.366418 0.337786 -0.206064 -0.559256 0.719614 -0.47582 -0.7256 0.685679 0.380408 0.0337733 -0.20298 0.145652 0.27969 0.448708 -0.0469146 -0.604031 0.528105 0.170402 -0.552609 0.67682 0.110235 0.332635 0.771305 -0.617217 
-0.53692 0.149451 -0.355935 -0.11076 -0.198391 0.409519 0.134419 -0.31807 -0.06 0.473746 -0.0750017 0.170797 -0.0806845 0.219227 -0.377178 -0.522 -0.622896 -0.474358 0.344665 -0.668387 -0.70841 -0.323305 0.0313862 -0.195749 0.229383 -0.274122 0.0610288 0.00119635 -0.429444 0.341117 -0.147105 0.0468145 -0.308558 0.323502 0.0866775 -0.69577 0.681982 0.743885 0.0599152 -0.532869 0.389295 0.721664 0.686674 0.369472 -0.0115829 0.0611243 0.267397 0.115596 -0.108663 0.271078 0.631941 0.133548 0.538634 0.310437 0.037535 0.34743 -0.34819 0.145724 -0.172173 -0.61354 0.988864 -0.30699 -0.24691 -0.620825 0.947845 -0.0616944 -0.0660114 0.301178 0.0674194 -0.0395396 -0.236925 0.53957 0.281869 -0.304526 -0.414586 -0.435231 0.221635 0.494534 0.366263 0.769591 0.610748 -0.234252 0.267825 -0.24001 
